restaurant_name,name_nepali,longitude,latitude,address_street,address_city,address_housenumber,address_postcode,phone,website,email,cuisine_type,star_rating,opening_hours,wheelchair_accessible,internet_access,air_conditioning,outdoor_seating,indoor_seating,smoking_area,diet:vegetarian,diet:vegan,diet:gluten_free,operator,capacity,osm_id,check_date
Pandey Restaurant,,83.9620293,28.2063538,,,,,,,,,,,,,,,,,,,,,,node/4791369932,
Cheap and Best Restaurant and Bar,,83.9620787,28.2062255,,,,,,,,,,,,,,,,,,,,,,node/4791369933,
Great Wall Chinese Restaurant,,83.9631418,28.2043702,,,,,,,,,,,,,,,,,,,,,,node/4791369986,
Meet Point Resturant,,83.9588849,28.2112623,,,,,,,,,,,,,,,,,,,,,,node/4791410143,
BB Resturant,,83.9648363,28.2062794,,,,,,,,,,,,,,,,,,,,,,node/4791411510,
Full Power Resturant,,83.9557386,28.2107762,,,,,,,,,,,,,,,,,,,,,,node/4791497363,
Neptalia restaurant,,83.9582919,28.2153857,,,,,061-460101,,,,,,,,,,,,,,,,,node/4800681197,
Welcome Sun Set View Restaurant and Bar,,83.9581417,28.2150996,,,,,,https://hotelpeaceplaza.com/,,,,,,yes,,,,,,,,,,node/4800681200,
Namaste Air Nandoj,,83.9582758,28.2175343,,,,,,,,,,24/7,,,no,yes,yes,,,,,,,node/4800701091,
Third Eye Restaurant and Thakali,,83.9585345,28.2163174,,,,,,,,,,,,,,,,,,,,,,node/4800708998,
Utopia,,83.9560821,28.2108602,,,,,,,,,,,,yes,,yes,,yes,,,,,,node/4800800626,
Beautiful View Inn,,83.9595717,28.2122322,,,,,,,,,,,,,,,,,,,,,,node/4800813797,
David Restro and Bar,,83.958413,28.2127641,,,,,,,,,,,,,,,,,,,,,,node/4800813799,
Lake Food India Kitchen,,83.9584532,28.2127289,,,,,,,,,,,,,,,,,,,,,,node/4800813804,
Stupa View Resturant,,83.9600088,28.212239,,,,,,,,,,,,,,,,,,,,,,node/4800813805,
Billy Bunter's Restaurant and Bar,,83.9585594,28.2164189,,,,,061-465722,,,,,,,,no,yes,yes,outside,,,,,,node/4800816708,
Family Restaurant,,83.9588231,28.2176898,,,,,,,,,,,,,,,,,,,,,,node/4800870883,
Beijing China Restaurant & Bar,,83.9582927,28.2148905,,,,,,,,,,,,,,,,,,,,,,node/4800893789,
Pokhara Chinese Restaurant,,83.9568932,28.2100412,,,,,,,,,,,,,,,,,,,,,,node/4800970677,
,,83.9647573,28.2061876,Ammat,,,,9807432980,,,,,,,,,,,,,,,,,node/4831907221,
Lumuma,,83.9578569,28.2197063,,,,,,,,french,,,,,,,,,,,,,,node/4851048821,
,,83.9575778,28.2075832,,,,,,,,,,,,,,,,,,,,,,node/4905252622,
,,83.9570597,28.2090621,,,,,061456271,https://byanjan.com/,,,,,,wlan,,,,,,,,,,node/4905255422,
,,83.9570499,28.2115526,,,,,,,,,,,,,,,,,,,,,,node/4905255521,
,,83.9570646,28.2112742,,,,,,,,,,,,,,,,,,,,,,node/4905255522,
,,83.9558409,28.2102122,,,,,,,,,,,,,,,,,,,,,,node/4905255523,
,,83.9568462,28.2088904,,,,,,,,,,,,,,,,,,,,,,node/4905274521,
,,83.9571817,28.2093776,,,,,,,,,,,,,,,,,,,,,,node/4905274623,
Hot Sandwich,,83.9576532,28.2116789,,,,,,,,,,,,,,,,,,,,,,node/4916454475,
Bamboo Paradise,,83.9572081,28.2162178,Lack side,,,,,,,,,,limited,,no,yes,yes,separated,,,,,,node/4932164921,
,,83.9574057,28.2169305,,,,,,,,,,,,,no,yes,yes,outside,,,,,,node/4933498721,
New Fewa Restaurant,,83.9579242,28.2190759,,,,,,,,,,,yes,wlan,no,yes,yes,yes,,,,,,node/4933498722,2025-08-18
,,83.9579491,28.2196343,,,,,,,,,,,,,no,yes,yes,outside,,,,,,node/4933526321,
,,83.9627345,28.2119138,,,,,,,,,,,,,,,,,,,,,,node/4934423024,
,,83.9585342,28.2154925,,,,,,,,,,,,,,,,,,,,,,node/4934426222,
El Bocaíto Español y Olé!,,83.9576482,28.2199865,Lakeside Marga,,6,,+977 98251567216,http://www.elbocaitoespañol.com,,,,,yes,,no,yes,yes,yes,,,,,,node/4934513525,2025-08-06
Himalayan Kitchen,,83.9606144,28.2122453,,,,,,,,,,,,,,,,,,,,,,node/4936705622,
Rest Point,,83.9577571,28.2198525,,,,,,,,,,,yes,,no,yes,yes,yes,,,,,,node/4942542721,2025-08-06
Lake Mandala Lounge,,83.9577422,28.2142135,,,,,,,,,,Su-Sa 7:00-11:00,,,,,,,,,,,,node/4957716421,
Puja Khaja Ghar,,83.9649788,28.2074535,,,,,,,,,,,,,,,,,,,,,,node/5104525762,
Anish Khaja Ghar,,83.9626204,28.2100148,,,,,,,,,,,,,,,,,,,,,,node/5104541377,
Aayush Khaja Ghar,,83.963179,28.2089674,,,,,,,,,,,,,,,,,,,,,,node/5104541384,
Amber Kitchen and A.S. Catering Service,,83.9636269,28.2088342,,,,,,,,,,,,,,,,,,,,,,node/5104541386,
Piya Restaurant,,83.9619613,28.2109204,,,,,,,,,,,,,,no,yes,,,,,,,node/5104554481,
Kushal Khaja Ghar,,83.9619673,28.210881,,,,,,,,,,,,,,,,,,,,,,node/5104554482,
Aashika Khaja Ghar,,83.9620236,28.2108107,,,,,,,,,,,,,,,,,,,,,,node/5104554485,
Bhojan Griha,,83.9571529,28.2100502,,,,,,,,regional,,,,,,,,,,,,,,node/5138819138,
,,83.9629201,28.2074838,Ambot Chowk,,6,,+9779816185421,,,diner;indian;breakfast;local,,Mo-Su 06:00-22:00,,,,,,,,,,,,node/5155431022,
,,83.9568788,28.2104051,,,,,,,,,,,,,,,,,,,,,,node/5170291921,
,,83.9561316,28.2098977,,,,,,https://www.soulhimalayatreks.com/,,asian,,,,wlan,,,,,,,,Welcome to nepal,,node/5223032621,
,,83.9589908,28.2136043,,,,,,,,,,,,wlan,,,,,,,,,,node/5229688023,
,,83.9593846,28.2107809,Pahari Mharg,,,,9841313272,,,,,,,,,,,,,,,,,node/5273548622,
,,83.959762,28.2086319,,,,,,,,,,,,,,,,,,,,,,node/5282219121,
Aozora,,83.9602841,28.2133274,,,,,,,,japanese,,,,,,yes,yes,,,,,,,node/5298738717,
Lake Way Momo Center,,83.9571245,28.2141121,,,,,,,,regional,,,,,,,,,,,,,,node/5298738718,
Kathmandu Momo Center,,83.9570682,28.2141357,,,,,,,,regional,,,,,,,,,,,,,,node/5298738719,
Be Happy Restaurant,,83.9581882,28.2146848,,,,,,,,local,,,,,,,,,,,,,,node/5325444221,
PP Local Indian & Chinese Restaurant,,83.9588537,28.2176011,,,,,+977 61 463272,,,nepalese,,Mo-Su 07:00-22:00,limited,wlan,no,yes,yes,yes,,,,Mr buddhi Prasad neupane,,node/5370354721,
,,83.9582761,28.2114416,,,,,,,,,,,,,,,,,,,,,,node/5412522921,
Sabina MoMo,,83.9578156,28.2197651,,,,,,,,,,,,,,,,,,,,,,node/5425866923,
,,83.962432,28.2056526,,,,,9856032188,,,regional,,,,,,,,,,,,,,node/5437769473,
Tamu restaurant,,83.9635304,28.2071678,,,,,,,,,,,,,,,,,,,,,,node/5437769475,
Bella's Garden,,83.9637342,28.2046126,,,,,+977-9816142851,,,,,,,,,,,,,,,,,node/5458641698,
Pandey Restaurant,,83.9621691,28.2061632,,,,,,,,,,,,,,,,,,,,,,node/5458862996,
Mimosa restaurant Bar,,83.9614678,28.2069539,,,,,,,,,,,,,,,,,,,,,,node/5463338426,
Kingsway Restaurant,,83.9609662,28.2074313,,,,,,,,,,,,,,,,,,,,,,node/5463386015,
,,83.9577985,28.2086108,,,,,,,,,,,,,,,,,,,,,,node/5466336819,
,,83.9582598,28.2085422,,,,,,,,,,,,,,,,,,,,,,node/5466340121,
,,83.9583537,28.2085635,,,,,,,,,,,,,,,,,,,,,,node/5466340122,
,,83.9572582,28.2090526,,,,,,,,,,,,,,,,,,,,,,node/5466665237,
,,83.9574753,28.2085966,,,,,,https://openhousepokhara.com/,,,,,,,,,,,,,,,,node/5466665250,
Paila hostel,,83.9575222,28.2085162,,,,,,,,,,,,,,,,,,,,,,node/5466665260,2025-12-17
,,83.9607181,28.2072789,,,,,,,[email],,,,,,,,,,,,,,,node/5470406023,
,,83.9571547,28.2097832,,,,,,,,,,,,,,,,,,,,,,node/5474877401,
Manisha Restaurant,,83.9602923,28.2108071,,,,,,,,,,,,,,,,,,,,,,node/5474987534,
,,83.9594024,28.2105301,,,,,,,[email],,,,,,,,,,,,,,,node/5481706655,
Delight Restaurant,,83.9622884,28.2106463,,,,,,,[email],,,,,,,,,,,,,,,node/5481706662,
Samrat Tandoori Restaurant,,83.9576027,28.2115677,,,,,,,,indian,,,,,,,,,,,,,,node/5481863445,
Almond's Cafe & Restaurant,,83.9572781,28.2110311,,,,,,,,,,,,,,,,,,,,,,node/5481863453,
Fewa Thakali Bhancha Ghar,फेवा थकाली भान्छा घर,83.9572916,28.2113975,Lakeside Marg,,,,061-462476,,[email],regional,,Mo-Su 11:00-21:00,,,,,,,,,,,,node/5481883903,
Han Kook Sarang restaurant,,83.9573586,28.2111304,,,,,,www.hankooksarang.pkr.com,[email],korean,,,,,,,,,,,,,,node/5481883904,2023-03-20
,,83.9574552,28.2118088,,,,,,,,,,07:00-22:00,,,,,,,,,,,,node/5502440195,
,,83.96047,28.2132352,,,,,,,,,,,,,,,,,,,,,,node/5504672554,
,,83.9633158,28.2119423,,,,,,,,,,,,,,,,,,,,,,node/5505084138,
,,83.963187,28.2120108,,,,,,,,,,,,,,,,,,,,,,node/5505084140,
,,83.9629416,28.2120865,,,,,,,,,,,,,,,,,,,,,,node/5505084142,
,,83.9628437,28.2121267,,,,,,,,,,,,,,,,,,,,,,node/5505084143,
Moonlight Fastfood & Resturant,,83.9621249,28.2123997,,,,,,https://moonlightfastfood.com/,,,,,,,,,,,,,,,,node/5505084148,
,,83.9566693,28.2142503,,,,,,,,regional,,,,,,,,,,,,,,node/5507669674,
,,83.9567497,28.2142172,,,,,,,,regional,,,,,,,,,,,,,,node/5507669675,
local Mo Mo,,83.9568624,28.2141865,,,,,,,,regional,,,,,,,,,,,,,,node/5507669676,
,,83.957018,28.2141463,,,,,,,,regional,,,,,,,,,,,,,,node/5507669677,
,,83.95749,28.2139738,,,,,,,,,,,,,,,,,,,,,,node/5507669681,
Buddhi Home Holiday Cafe,,83.9578655,28.2144867,,,,,,,,,,,,,,,,,,,,,,node/5513635485,
,,83.9580184,28.2148246,,,,,,,,,,,,,,,,,,,,,,node/5513700477,
,,83.9583296,28.2155573,,,,,,,,german;tea;cake;donut;breakfast;coffee_shop,,,,,,,,,yes,,,,,node/5514147240,
Ruzila Cafe,,83.9574077,28.2171681,,,,,,,,,,,limited,,no,yes,yes,outside,,,,,,node/5520022749,2025-08-14
Himalayan cafe,,83.958284,28.219021,,,,,,,,,,,,,no,no,yes,yes,,,,,,node/5520239924,
You and I,,83.958638,28.2186369,,,,,,,,,,,limited,,no,yes,yes,yes,,,,,,node/5520239929,
Neighbourhood Restro & Bar,,83.9571517,28.2097054,,,,,,,,,,,,,,,,,,,,,,node/5537513190,
Moondance Resturant and Bar,मुन डान्स रेस्टुरेन्ट एन्ड बार,83.957598,28.2080943,,,,,,,,,,,,,,,,,,,,,,node/5537615880,2023-10-07
Paleti Sukuti ghar,,83.9627285,28.2129856,,,,,,,,,,,,,,,,,,,,,,node/5543120565,
Ice Cream Khaja Ghar,,83.9626592,28.2127165,,,,,,,,,,,,,,no,yes,,,,,,,node/5543120567,
,,83.9626427,28.2126322,,,,,,,,,,,,,,,,,,,,,,node/5543120568,
,,83.9613052,28.2065075,,,,,,,,asian,,,,,,,,,,,,,,node/5556647323,
,,83.9572552,28.211272,,,,,,,,,,,,,,,,,,,,,,node/5584280623,
,,83.9592327,28.2111086,Samikopatan,,,,,,,burger;breakfast;grill;asian;chinese;chicken;indian;curry,,,,,,,,,,,,,,node/5834405686,
Hotel Point,,83.9590237,28.2083558,,,,,,,,,,,,"cellular,wlan",,,,,,,,,,node/6047608809,
Dunga,,83.9572476,28.2089896,,,,,,,,,,,,,,,,,,,,,,node/6047623635,
Little Windows Bar & Restaurant,,83.9574299,28.2132708,Lakeside Marg,,,,,,,international,,,,,,,,,yes,yes,yes,,,node/6068578717,
,,83.9584159,28.2069097,,,,,,,,indian,,,,,,,,,,,,,,node/6070854302,
,,83.9587798,28.2179478,,,,,,,,,,,,,no,yes,yes,outside,,,,,,node/6098091385,
,,83.9568833,28.2124401,,,,,,,,korean,,,,wlan,,,,,,,,,,node/6210419186,
Darshan BBQ center,,83.9588529,28.2175054,19 street,,,33700,+9779856054406,,,,,Mo-Su 09:00-23:00,,wlan,no,yes,yes,yes,,,,,,node/6780846285,
,,83.9590639,28.2176497,Lakeside Marg,,,33700,+9779856054406,,,,,,,wlan,,,,,,,,,,node/6780846286,
,,83.9592958,28.2082181,,,,,,,,diner;russian;noodles;sandwich;sausage;coffee_shop;curry;chinese;tea;burger;pasta;breakfast;international;indian,,Mo-Su 06:00-23:00,,wlan,,,,,,yes,,,,node/6808356585,
,,83.9624649,28.2045406,,,,,,,,,,,,,,,,,,,,,,node/6823095885,
,,83.9621679,28.2108831,,,,,,,,local,,24/7,,,,,,,,,,,,node/6899736386,
,,83.9619279,28.2109577,,,,,,,,local,,24/7,,,,,,,,,,,,node/6899739185,
,,83.9585079,28.215417,,,,,,,,,,,,,,,,,,,,,,node/6908541288,
,,83.9621753,28.2108308,Baidam Road,,Lakeside-6,,,,,local,,,,,,,,,,,,,,node/6942588587,
,,83.9569237,28.2134754,,,,,,,,,,,,,,,,,,,,,,node/6964205285,
,,83.9604802,28.2152638,,,,,,,,,,,,,,,,,,,,,,node/7005585085,
,,83.9609262,28.2074866,,,,,,,,chinese;tea;fish;local,,,,,,,,,,,,,,node/7025508985,
,,83.9595219,28.2081675,"13th Street,Barahi Marg",,,33700,061466933,,,diner;breakfast,,Mo-Su 09:00-21:00,,wlan,,,,,,,,,,node/7114213186,
Mitho Momo,मिठो मोमो,83.9591203,28.2175476,Lakeside Marg,,,,,,,dumplings,,,limited,,no,yes,yes,yes,,,,,,node/7168315498,
Silver Spoon,,83.9586291,28.2158693,,,,,,,,,,,,,,,,,,,,,,node/7230882985,
,,83.9570065,28.2092039,,,,,,,,,,,,,,,,,,,,,,node/7236276986,
,,83.9628295,28.2110739,,,,,9806601989,,,,,,,,,no,yes,,,,,,,node/7354938985,
Vita,,83.9582939,28.2154337,Lakeside-6,,,,,,,,,,,,,,,,,,,,,node/7677211986,
Hotel Fewa Heritage,,83.9582911,28.2155034,,,,,9825375672,,,,,,,,,,,,,,,,,node/9035536617,
€Korean Chicken Sherbet & Beer,,83.9577945,28.2138661,,,,,,,,,,,,,,,,,,,,,,node/9510143019,
,,83.9571937,28.2086343,,,,,,,,indian,,,,,,,,,yes,,,,,node/9570026617,
,,83.9569318,28.2106975,,,,,,,,,,,,,,,,,,,,,,node/9572294118,
Home Town Restaurant & Bar,,83.9630633,28.2088283,,,,,,,,,,,,,,,,,,,,,,node/9701837281,
,,83.9615833,28.2127397,Baidam Road,,,,,,,,,,,,,yes,yes,,,,,,,node/10027653918,
,,83.9602748,28.2063761,,,,,,,,,,,,,,,,,,,,,,node/10120837518,
Green Leaf,,83.9570657,28.2158837,,,,,,,,,,,limited,,no,yes,yes,outside,,,,,,node/10154643349,
Blue Lake Restaurant & Naan House,,83.9587488,28.2162065,,,,,,,,,,,,,,,,,,,,,,node/10187553171,
,,83.9585649,28.2126983,Lalupate Marg /17th Street,,,,,,,,,24/7,,,,,,,,,,,,node/10698600706,
,,83.9592131,28.2127202,Lalupate Marg /17th Street,,,,,,,,,24/7,,,,,,,,,,,,node/10699361805,
,,83.9585995,28.2127129,Lalupate Marg /17th Street,,,,,,,,,24/7,,wlan,,,,,,,,,,node/10708133805,
,,83.9604146,28.2144952,,,,,,,,italian;mediterranean,,,,,,,,,,,,,,node/10782021523,
,,83.9580643,28.2187715,Baidam Road,,,33700,,,,,,,,wlan,,,,,,,,,,node/10889887005,
,,83.9598156,28.2065498,,,,,,,,,,,,,,,,,,,,,,node/11052261005,
,,83.9592093,28.2142137,,,,,,,,,,Mo-Su 09:00-21:30,,,,,,,,,,,,node/11122153905,
,,83.9572076,28.2133372,,,,,,,,,,,,,,,,,,,,,,node/11698040969,
,,83.9575414,28.2082523,,,,,,,,indian,,,,,,,,,,,,,,node/11753086270,
,,83.9576274,28.2200672,,,,,,,,,,,,,,,,,,,,,,node/11880465969,
Shiwani Restaurant Fewa Fish,,83.9565476,28.2143244,,,,,,,,,,,,,,,,,,,,,,node/12039494711,
Kafle Naan House,,83.9574237,28.209197,,,,,,,,,,,,,,,,,,,,,,node/12412597101,
,,83.9556642,28.2114699,,,,,,,,,,,,,,,,,,,,,,node/12528807104,
,,83.9573743,28.217084,,,,,,,,,,,,,,,,,,,,,,node/12528807302,
Padma,,83.9613566,28.2057559,,,,,,,,vietnamese,,,,,,,,,,,,,,node/13064700136,
Green lake,,83.9575842,28.2178301,,,,,,,,,,,,,,,,,,,,,,node/13070132057,
The grounds,,83.9575632,28.2177035,,,,,,,,,,,,,,,,,,,,,,node/13070159537,
Family feast,,83.957906,28.2169555,,,,,,,,chinese,,,,,,,,,,,,,,node/13070202525,
Vegan way 15 Street,,83.958317,28.2104513,,,,,9816182583,https://veganwaycafe.com/,,asian;breakfast;burger;coffee_shop;curry;pizza;sandwich;regional;juice;salad;dessert,,Mo-Su 06:00-21:00,,wlan,,no,yes,,yes,yes,,,,node/13251086962,2025-10-23
Sarduba Tibetan Restaurant,,83.9585338,28.2071768,Lakeside Marg,,,,,,,,,,,,,,,,,,,,,node/13283244601,
Yak Kharka Chulo,,83.9639703,28.20469,"5th Street,Ammat",,,,,,,,,,,,,,,,,,,,,node/13286723601,
Bibek Local Restaurant,,83.9582191,28.2191886,,,,,,,,,,,,,,,,,,,,,,node/13347716921,
Ramesh Khana Khar,,83.961824,28.2127004,,,,,,,,,,,,,,,,,,,,,,node/13374010501,
Himalayan Dorjey Restaurant,,83.9580027,28.2142808,,,,,,,,,,,,,,,,,,,,,,node/13375620801,
Chautari Thakali Bhanchha Ghar,,83.9574763,28.2084499,,,,,,,,,,,,,,,,,,,,,,node/13383282980,
